name,height,weight
Sherman Douglas,6,180lb
Antonio Lang,6.8,205lb
Serge Zwikker,7.3,273lb
Othella Harrington,6.9,235lb
Lou Roe,6.7,220lb
Steve Logan,6,200lb
Rodney Monroe,6.3,185lb
Sean Rooks,6.1,250lb
James White IV,6.7,200lb
Jeffery Taylor,6.7,225lb
Salim Stoudamire,6.1,179lb
Jeff Ayres,6.1,240lb
Gilbert Arenas,6.3,191lb
Jason Kapono,6.8,213lb
Allen Crabbe,6.6,210lb
Carl Landry,6.9,248lb
Deyonta Davis,6.1,245lb
Ruben Patterson,6.5,224lb
Roger Mason Jr,6.5,200lb
Dan Langhi,6.11,220lb
Charles O'Bannon,6.5,209lb
Daniel Ewing,6.3,185lb
Robert Archibald,6.11,250lb
Stanley Brundy,6.6,210lb
Montrezl Harrell,6.8,235lb
Dexter Pittman,6.1,290lb
Steve Novak,6.1,220lb
Omar Cook,6.1,190lb
A.J. Guyton,6.1,180lb
Alphonso Ford,6.1,190lb
Luke Walton,6.8,235lb
K.J. McDaniels,6.6,200lb
Brian Oliver,6.4,210lb
Jelani McCoy,6.1,245lb
Joe Harris ,6.6,225lb
Joey Dorsey,6.8,268lb
Chris Herren,6.2,197lb
Eric Riley,7,245lb
Vincent Yarbrough,6.7,210lb
Kyle Singler,6.8,230lb
Jake Voskuhl,6.11,245lb
Marcus Williams,6.3,205lb
Dante Cunningham,6.9,230lb
Junior Burrough,6.8,242lb
Cheick Diallo,6.9,218lb
Jay Edwards,6.4,185lb
Hassan Whiteside,7,235lb
Jae Crowder,6.6,235lb
Anthony Brown,6.6,215lb
Lionel Chalmers Jr,6,180lb
Chris Smith,6.3,190lb
Kevin Pritchard,6.3,180lb
Mario Chalmers,6.1,190lb
Terence Morris,6.9,221lb
Paul Davis,6.11,270lb
Tyler Ulis,5.9,155lb
Isaiah Canaan,6.1,195lb
Nick Fazekas,6.11,235lb
Khalid El-Amin,5.1,200lb
Shammond Williams,6.1,201lb
Cleanthony Early,6.8,219lb
Dan Gadzuric,6.11,240lb
Shelvin Mack,6.3,215lb
Greg Foster,6.11,240lb
Tony Bennett,6,175lb
Ed Stokes,7,264lb
Glen Davis,6.9,289lb
Jimmy King,6.5,210lb
Pat Durham,6.7,210lb
DaJuan Summers,6.8,236lb
Brian Scalabrine,6.9,241lb
Mike Smith,5.11,185lb
Carlos Boozer,6.9,258lb
Draymond Green,6.7,230lb
P.J. Tucker Jr,6.5,225lb
DeAndre Jordan Jr,6.11,250lb
Jarnell Stokes,6.8,260lb
Michael Smith,6.1,225lb
Calvin Booth,6.11,230lb
Lawrence Moten III,6.5,185lb
Chris Corchiani,6,185lb
Ray McCallum,6.3,190lb
Craig Smith,6.7,250lb
Rakeem Christmas,6.9,250lb
Andre Emmett,6.5,230lb
Sam Young,6.6,220lb
Jordan Williams,6.1,260lb
Johnny O'Bryant,6.9,256lb
Jermareo Davidson,6.1,230lb
Malcolm Brogdon,6.5,217lb
Orlando Johnson,6.5,205lb
Trevor Wilson,6.7,210lb
DeAndre Daniels,6.9,195lb
Luc Richard Mbah a Moute,6.8,230lb
DeJuan Blair,6.7,265lb
Ronny Turiaf,6.1,249lb
Jeff McInnis,6.4,190lb
Michael Ansley,6.7,225lb
Nick Van Exel,6.1,170lb
Eddie House II,6.1,180lb
A.J. English,6.4,190lb
Josh McRoberts,6.1,240lb
Chinanu Onuaku,6.1,230lb
Richaun Holmes,6.8,245lb
Tony Mitchell,6.6,210lb
Trey Thompkins III,6.1,245lb
Quincy Acy,6.7,235lb
Bobby Jones,6.9,210lb
Steve Hamer,7,245lb
Eduardo Najera,6.8,240lb
Spencer Dinwiddie,6.6,200lb
Jon Brockman,6.7,255lb
Travis Diener,6.1,175lb
Chandler Parsons,6.9,215lb
Patrick McCaw,6.6,180lb
Nate Wolters,6.4,193lb
Laron Profit,6.5,204lb
Royal Ivey,6.3,200lb
Kyle Weaver,6.6,201lb
Doug West,6.6,200lb
Jud Buechler,6.6,220lb
Quincy Miller,6.9,210lb
Andy Rautins,6.5,195lb
Steve Blake,6.3,172lb
Darrun Hilliard,6.6,215lb
Rod Grizzard,6.8,205lb
Steve Scheffler,6.9,250lb
Ed Horton,6.8,230lb
Jeff Withey,7,235lb
Landry Fields,6.7,215lb
Rafer Alston,6.2,171lb
Michael Wright,6.7,238lb
Khris Middleton,6.7,217lb
David Noel III,6.6,230lb
Jerami Grant,6.8,210lb
Chris Duhon,6.1,185lb
Lavor Postell,6.5,215lb
A.J. Bramlett,6.1,227lb
Donny Marshall,6.7,230lb
Bimbo Coles,6.1,180lb
Grant Jerrett,6.1,235lb
Derrick Brown,6.8,227lb
Josh Richardson,6.6,200lb
Denham Brown,6.6,220lb
Hanno Mottola,6.11,247lb
Will Barton,6.6,175lb
Jon Leuer,6.1,228lb
Earl Watson,6.1,195lb
Chris Douglas-Roberts,6.7,200lb
Doug Overton,6.3,190lb
Lance Stephenson,6.5,210lb
Diamond Stone,6.11,255lb
Chris Richard,6.9,270lb
Darius Morris,6.4,190lb
Jamaal Franklin,6.5,205lb
Willie Green,6.4,200lb
Steve Bardo,6.5,190lb
Tyshawn Taylor,6.3,185lb
Popeye Jones,6.8,250lb
Stephen Zimmerman Jr.,7,240lb
James Augustine,6.1,235lb
Pat Connaughton,6.5,218lb
Jodie Meeks,6.5,208lb
Jason Sasser,6.7,225lb
Chris Carrawell,6.6,210lb
Cuttino Mobley,6.4,190lb
Jarvis Varnado,6.9,230lb
Daniel Gibson,6.2,190lb
Sean Singletary,6,185lb
Nick Johnson,6.3,200lb
Patrick Beverley,6.1,180lb
Da'Sean Butler,6.7,230lb
Isaiah Whitehead,6.4,210lb
Doron Lamb,6.4,210lb
Miles Simon,6.5,202lb
Bobby Simmons,6.7,210lb
Pierre Jackson,5.1,180lb
Marcus Liberty,6.8,205lb
Olivier Hanlan,6.4,190lb
Adonis Jordan,5.11,170lb
Randy Livingston,6.4,209lb
Chris Taft,6.1,260lb
Josh Grant,6.9,223lb
Shawnelle Scott,6.1,250lb
Mike Scott,6.8,237lb
Keith Bogans,6.5,215lb
Jahidi White,6.9,290lb
Joe Young,6.2,185lb
Eric Snow,6.3,190lb
Patrick Ewing,7,240lb
Michael Redd,6.6,220lb
Devin Ebanks,6.9,215lb
Adam Haluska,6.5,210lb
Marcus Thornton,6.4,205lb
Eric Chenowith,7.1,270lb
Chucky Brown,6.7,214lb
Tony Massenburg,6.9,220lb
Trevor Ariza,6.8,200lb
Lonny Baxter,6.8,260lb
Chase Budinger,6.7,218lb
Brian Cardinal,6.8,245lb
Kim English,6.6,200lb
Andrew Harrison,6.6,210lb
Markel Brown,6.3,190lb
Steve Henson,5.11,177lb
Malik Rose,6.7,250lb
Mike Muscala,6.11,234lb
Reyshawn Terry,6.7,232lb
Josh Harrellson,6.1,275lb
Matt Bonner,6.1,240lb
Scott Haffner,6.3,180lb
Demetrius Jackson,6.1,198lb
Dwayne Morton,6.7,195lb
Cedric Henderson Jr.,6.6,190lb
Marcus Thornton,6.4,205lb
Ryan Robertson,6.5,190lb
Troy Brown,6.7,215lb
Nick Calathes,6.6,194lb
Sam Clancy,6.7,240lb
Toby Bailey Jr,6.6,213lb
Dwight Powell,6.1,240lb
Antonio Davis,6.9,215lb
Jabari Smith,6.11,250lb
Jordan Clarkson,6.5,193lb
Erick Green,6.3,185lb
Norman Powell,6.4,215lb
Kenny Williams,6.4,185lb
Bernard Robinson Jr,6.6,210lb
Darius Miller,6.8,225lb
God Shammgod,6,169lb
Matt Barnes,6.7,235lb
A.J. Hammons,7,261lb
Danny Green,6.5,210lb
Loren Woods,7.1,245lb
Voshon Lenard,6.4,205lb
Ricky Blanton,6.7,215lb
Dee Brown,6,185lb
Henry Walker,6.6,220lb
Bracey Wright,6.3,210lb
Eric Washington,6.4,190lb
Tyson Wheeler,5.1,165lb
Jake Layman,6.9,205lb
Russ Smith,6,165lb
Paul Millsap,6.8,245lb
Tyus Edney,5.1,152lb
Mo Williams,6.1,185lb
Todd MacCulloch,7,280lb
Lamar Patterson,6.5,225lb
Dakari Johnson,7,255lb
Taylor Griffin,6.7,238lb
Brian Davis,6.7,200lb
Ryan Kelly,6.11,230lb
Jason Hart,6.3,185lb
Richard Hendrix,6.9,255lb
Aaron White,6.9,228lb
Josh Selby,6.2,183lb
Michael Gbinije,6.7,200lb
Aaron Gray,7,270lb
Kyle O'Quinn,6.1,240lb
Leon Powe Jr,6.8,240lb
Cameron Bairstow,6.9,250lb
James Jones,6.8,225lb
Ken Johnson,6.11,240lb
Erik Murphy,6.1,238lb
Georges Niang,6.8,230lb
Darius Songaila,6.9,248lb
Ryan Hollins,7,230lb
Goran Suton,6.1,245lb
Ryan Gomes,6.7,250lb
Kris Joseph,6.7,210lb
Jon Diebler,6.6,205lb
Shan Foster,6.6,205lb
Corey Brewer,6.9,185lb
JamesOn Curry,6.3,190lb
Kyle Korver,6.7,210lb
Jack McClinton,6.1,185lb
Ben Bentil,6.8,230lb
Tyler Harvey,6.4,185lb
Lawrence Funderburke,6.9,230lb
Matt Steigenga,6.7,225lb
Guillermo Diaz Graham,7,205lb
Darnell Jackson,6.9,253lb
Fred Hoiberg,6.4,203lb
Taurean Green,6,177lb
DeJuan Wheat,6,165lb
Andre Hutson,6.8,240lb
A.J. Price,6.2,181lb
Mark Pope,6.1,235lb
Marcus Taylor,6.3,195lb
Luke Harangody,6.8,246lb
Anthony Jones,6.6,195lb
Lorenzo Brown,6.5,186lb
Vernon Macklin,6.9,245lb
Demetris Nichols,6.8,216lb
Rasual Butler,6.7,205lb
Rodney Buford,6.5,189lb
DeAndre Liggins,6.6,210lb
Romain Sato,6.5,205lb
Sir'Dominic Pointer,6.6,192lb
Jarron Collins,6.11,255lb
Dijon Thompson,6.7,195lb
Robert Vaden,6.5,205lb
Willie Warren,6.4,199lb
Matt Freije,6.1,240lb
Sean Higgins,6.9,205lb
Kenny Satterfield,6.2,186lb
Kay Felder,5.9,180lb
Hassan Adams,6.4,220lb
Marcus Paige,6.1,175lb
Ryan Bowen,6.7,215lb
Lawrence Roberts III,6.9,240lb
Chris Porter,6.7,218lb
Darius Johnson-Odom,6.2,215lb
Rickey Paulding,6.5,218lb
E'Twaun Moore,6.4,191lb
Reggie Geary,6.2,187lb
Chris Carrawell,6.6,210lb
Tim Young,7,220lb
Peyton Siva,6,185lb
Roy Devyn Marble,6.6,200lb
Daniel Hamilton,6.7,190lb
Luis Flores,6.2,200lb
J.R. Henderson Jr,6.8,226lb
Sasha Kaun,6.11,250lb
Branden Dawson,6.6,225lb
Alex Oriakhi,6.9,225lb
Sammy Mejia,6.6,195lb
Drew Barry,6.5,191lb
Cuonzo Martin,6.5,213lb
Abdel Nader,6.6,230lb
Robbie Hummel,6.8,215lb
Lester Hudson,6.3,190lb
Deshaun Thomas,6.7,215lb
Jordan McRae,6.5,200lb
Derrick Caracter,6.9,275lb
Joe Crawford,6.5,210lb
J.P. Tokoto,6.6,200lb
D.J. Strawberry Jr,6.5,201lb
Xavier Thames,6.3,195lb
Blake Stepp,6.4,192lb
Stanley Robinson,6.9,210lb
Marcus Denmon,6.3,185lb
Cory Jefferson,6.9,220lb
Tyrone Wallace,6.5,200lb
Isaiah Thomas,5.8,185lb
Robert Dozier,6.9,220lb
Robert Sacre,7,260lb
Deon Thomas,6.9,238lb
George Ackles,6.9,216lb
Ryan Minor,6.7,220lb
Doron Sheffer,6.5,200lb
Conrad McRae,6.1,222lb
Rashard Griffith,6.11,280lb
Thomas Hill,6.5,200lb
Marcus Mann,6.8,245lb
Steve Rogers,6.5,190lb
Louis Bullock,6.1,180lb
Damon Bailey,6.3,200lb
Mark Karcher,6.5,215lb
Phil Henderson,6.4,180lb
Joey Wright,6.3,185lb
Melvin Levett,6.3,215lb
Kris Clack,6.5,230lb
Scoonie Penn,5.11,180lb
Darnell Robinson,6.11,270lb
Constantin Popa,7.3,235lb
Elden Campbell,6.11,215lb
Marlon Maxey,6.8,250lb
Les Jepsen,7,237lb
Lucious Harris Jr,6.5,190lb
Dyron Nix,6.7,210lb
Frank Kornet,6.9,225lb
Carl Herrera,6.9,215lb
Trenton Hassell,6.5,200lb
Howard Eisley,6.2,177lb
John Celestand,6.4,178lb
Ansu Sesay,6.9,225lb
Negele Knight,6.1,175lb
Mark Hendrickson,6.9,220lb
Evers Burns,6.8,260lb
Roger Mason Jr,6.5,200lb
Gabe Pruitt,6.4,170lb
Terrence Rencher,6.3,185lb
Brent Price,6.1,165lb
Jermaine Taylor,6.4,205lb
Walter Sharpe III,6.9,245lb
Michael Ruffin,6.9,246lb
Jackson Vroman,6.1,220lb
Chad Gallagher,6.1,255lb
Justin Harper,6.1,225lb
Jim McIlvaine,7.1,240lb
Solomon Jones III,6.1,230lb
Moochie Norris,6.1,175lb
Donald Hodge,7,230lb
Walter Palmer,7.1,215lb
Jordan Mickey,6.8,235lb
Brandon Bass,6.8,240lb
Bernard James ,6.1,240lb
Will Solomon,6.1,185lb
Carrick Felix,6.6,197lb
Gary Leonard,7.1,250lb
Armon Johnson,6.3,195lb
Lionel Chalmers Jr,6,180lb
Gaylon Nickerson,6.3,190lb
Myron Brown,6.7,220lb
Andrew DeClercq,6.1,230lb
Darnell Mee,6.5,175lb
Evan Eschmeyer,6.11,255lb
Tyler Honeycutt,6.9,180lb
P.J. Tucker Jr,6.5,225lb
DeAndre Jordan Jr,6.11,250lb
Bubba Wells,6.5,230lb
Lawrence Moten III,6.5,185lb
Duane Cooper,6.1,185lb
Kebu Stewart,6.8,239lb
Jerome James,7,300lb
Terrico White,6.5,213lb
Jeff Trepagnier,6.4,200lb
Mario Austin,6.9,260lb
Luc Richard Mbah a Moute,6.8,230lb
Elliot Perry,6,150lb
Travis Hansen,6.6,205lb
Damone Brown,6.9,200lb
Casey Shaw,6.11,260lb
Darington Hobson,6.7,205lb
Dontonio Wingfield,6.8,256lb
Trey Thompkins III,6.1,245lb
Isaiah Morris,6.8,229lb
Obinna Ekezie,6.9,270lb
Tito Maddox,6.4,190lb
DeMarco Johnson,6.9,245lb
Eduardo Najera,6.8,240lb
Darrin Hancock,6.7,205lb
Elmer Bennett,6,170lb
Sonny Weems,6.6,203lb
Jimmy Oliver,6.5,205lb
Von Wafer,6.5,210lb
Jerald Honeycutt,6.9,245lb
Litterial Green,6.1,185lb
Dwayne Whitfield,6.9,240lb
Jeff Webster,6.8,232lb
Hanno Mottola,6.11,247lb
Derrick Zimmerman,6.3,195lb
Francisco Elson,7,235lb
Sean Green,6.5,210lb
Stephen Zimmerman Jr.,7,240lb
Doug Roth,6.11,255lb
Eddie Elisma,6.9,213lb
Justin Reed,6.8,240lb
Jamison Brewer,6.4,184lb
Matt Geiger,7,243lb
Derrick Byars,6.7,220lb
Donnie Boyce,6.5,196lb
Jason Lawson,6.11,240lb
Malcolm Lee,6.5,180lb
Ricky Ledo,6.7,195lb
Jason Jennings,7,250lb
Lee Nailon,6.9,238lb
Jerome Jordan,7,251lb
Sean Marks,6.1,250lb
Kyle Hill,6.2,180lb
Jared Jordan,6.2,187lb
Alexander Johnson,6.9,240lb
Tim Pickett,6.4,207lb
Toby Bailey Jr,6.6,213lb
Bobby Phills II,6.5,210lb
Bryon Russell,6.7,225lb
Sean Lampley,6.7,227lb
Richard Dumas,6.7,200lb
Robert Werdann,6.11,250lb
Richard Petruska,6.1,260lb
Andrae Patterson,6.9,238lb
Erazem Lorbek,6.1,240lb
Trent Plaisted,6.11,245lb
Gani Lawal,6.9,234lb
Stephane Lasme,6.8,215lb
Andrew Goudelock,6.2,200lb
Travis Leslie,6.4,205lb
Ousmane Cisse,6.8,250lb
Jamie Watson,6.7,190lb
Darren Morningstar,6.1,235lb
Tiny Gallon,6.9,300lb
Dominic McGuire,6.9,220lb
Jamal Sampson,6.11,235lb
Chris Whitney,6,168lb
Malik Hairston,6.6,220lb
Keith Benson,6.11,230lb
Ryan Stack,6.11,215lb
Cedric Ceballos,6.6,190lb
Isaac Austin,6.1,255lb
Pape Sow,6.1,250lb
Jamie Feick,6.9,255lb
Ryan Richardson,6.4,175lb
Ricky Minard,6.4,205lb
Haywoode Workman,6.2,180lb
Cory Carr,6.3,210lb
Amal McCaskill,6.11,235lb
Lari Ketner,6.9,277lb
Greg Sutton,6.2,170lb
Charles Claxton Jr,7,265lb
Brian Quinnett,6.8,235lb
Solomon Alabi,7.1,251lb
Alec Brown,7.1,235lb
Lavoy Allen,6.9,225lb
Kaniel Dickens,6.8,215lb
DeVon Hardin,6.11,250lb
Milos Babic,7,240lb
Ruben Boumtje-Boumtje,7,257lb
Alton Ford Jr,6.9,275lb
Robert Whaley,6.1,260lb
Magnum Rolle,6.11,225lb
Romero Osby,6.8,232lb
Derrick Dial,6.4,184lb
Joel Bolomboy,6.9,230lb
Christian Drejer,6.9,210lb
Mike Peplowski,6.1,270lb
Anthony Goldwire,6.1,182lb
Colton Iverson,6.1,261lb
Orien Greene,6.4,208lb
Jeff Nordgaard,6.7,225lb
Dan McClintock,7,270lb
Greg Buckner,6.4,210lb
Maarty Leunen,6.9,220lb
Cory Hightower,6.7,222lb
Shandon Anderson,6.6,208lb
Tamar Slay,6.8,215lb
Tremaine Fowlkes,6.8,220lb
Arsalan Kazemi,6.7,226lb
Cady Lalanne,6.1,253lb
Lawrence Roberts III,6.9,240lb
Mark Blount,7,230lb
Herbert Hill,6.1,240lb
Semaj Christon,6.3,190lb
Jeremy Evans,6.9,196lb
Roy Devyn Marble,6.6,200lb
Ahmad Nivins,6.9,242lb
Brandon Hunter,6.7,260lb
Ramon Sessions,6.3,190lb
Hamady N'Diaye,7,235lb
J.R. Henderson Jr,6.8,226lb
Randy Holcomb,6.9,225lb
Ryan Reid,6.8,235lb
Marcus Douthit,6.1,235lb
James Gist,6.9,235lb
Torraye Braggs,6.8,245lb
Ater Majok,6.1,233lb
Corsley Edwards,6.9,275lb
Bryan Bracey,6.7,210lb
J.R. Pinnock,6.5,207lb
D.J. Strawberry Jr,6.5,201lb
Isaiah Cousins,6.4,187lb
Chinemelu Elonu,6.1,235lb
Deron Washington,6.7,202lb
Will Blalock,6,205lb
Dwayne Collins,6.8,241lb
Alex Acker,6.5,185lb
Sherron Mills,6.8,220lb
Mark Sanford,6.1,230lb
Rico Hill,6.5,249lb
Rodney Dent,6.11,245lb
Joseph Blair,6.11,265lb
John Best,6.8,216lb
Russ Millard,6.8,240lb
Erik Meek,6.11,245lb
Michael Cutright,6.4,220lb
Steve Hood,6.7,185lb
Alvaro Teheran,7.1,235lb
Anthony Pelle,7,260lb
Reggie Cross,6.8,245lb